,Game_ID,Home_or_Away,Result,Panthers_Goals,Opponent_Goals,Panthers_PIM,Panthers_Shots,Panthers_Power_Play_%,Panthers_Power_Play_Goals,Panthers_Power_Play_Opportunities,Panthers_FOW%,Panthers_Blocked_Shots,Panthers_Takeaways,Panthers_Giveaways,Panthers_Hits,Opponent_PIM,Opponent_Shots,Opponent_Power_Play_%,Opponent_Power_Play_Goals,Opponent_Power_Play_Opportunities,Opponent_FOW%,Opponent_Blocked_Shots,Opponent_Takeaways,Opponent_Giveaways,Opponent_Hits
171,2015021172,Home,Win,4,3,2,39,50.0,1.0,2.0,52.9,7,14,9,20,4,28,0.0,0.0,1.0,47.1,8,10,9,20
172,2015021185,Away,Win,4,3,4,36,0.0,0.0,5.0,60.5,7,14,6,24,10,26,50.0,1.0,2.0,39.5,17,13,5,24
173,2015021192,Away,Win,4,1,12,19,40.0,2.0,5.0,54.2,15,6,16,10,10,33,16.7,1.0,6.0,45.8,8,8,13,18
174,2015021208,Away,Loss,1,3,6,34,0.0,0.0,1.0,38.3,10,4,8,23,4,23,50.0,1.0,2.0,61.7,19,1,4,22
175,2015021221,Home,Win,5,2,6,21,0.0,0.0,2.0,38.6,7,8,14,12,6,28,50.0,1.0,2.0,61.4,6,8,14,8
176,2015030111,Home,Loss,4,5,6,46,33.3,1.0,3.0,48.5,9,4,8,39,8,26,50.0,1.0,2.0,51.5,18,2,10,40
177,2015030112,Home,Win,3,1,12,31,0.0,0.0,1.0,57.1,12,7,13,22,8,42,0.0,0.0,3.0,42.9,8,6,9,32
178,2015030113,Away,OT Loss,3,4,10,39,0.0,0.0,3.0,43.7,14,6,17,40,8,39,50.0,2.0,4.0,56.3,17,15,24,48
179,2015030114,Away,Win,2,1,8,29,25.0,1.0,4.0,40.7,10,14,7,32,8,27,25.0,1.0,4.0,59.3,22,7,10,28
180,2015030115,Home,OT Loss,1,2,10,48,0.0,0.0,1.0,54.7,14,19,16,34,2,42,20.0,1.0,5.0,45.3,27,18,24,65
181,2015030116,Away,OT Loss,1,2,6,42,0.0,0.0,3.0,45.8,23,18,24,41,6,51,0.0,0.0,3.0,54.2,18,9,29,45
182,2016010018,Home,Win,4,1,14,23,0.0,0.0,3.0,50.0,8,5,3,10,6,37,14.3,1.0,7.0,50.0,7,4,3,15
183,2016010019,Home,Loss,1,2,8,19,0.0,0.0,5.0,44.4,3,3,2,8,10,22,25.0,1.0,4.0,55.6,6,5,2,12
184,2016010036,Away,Loss,0,2,10,21,0.0,0.0,6.0,40.4,9,8,5,21,12,28,0.0,0.0,5.0,59.6,12,9,10,18
185,2016010060,Home,OT Loss,1,2,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
186,2016010072,Away,OT Loss,1,2,10,28,0.0,0.0,3.0,50.0,20,9,9,17,6,35,20.0,1.0,5.0,50.0,16,12,6,17
187,2016010099,Home,Win,4,2,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0
188,2016020010,Home,Win,2,1,14,34,0.0,0.0,3.0,53.6,4,10,13,20,16,24,0.0,0.0,2.0,46.4,16,8,15,18
189,2016020020,Home,Win,4,1,6,38,0.0,0.0,2.0,44.9,15,16,15,14,6,22,0.0,0.0,2.0,55.1,8,5,6,11
190,2016020042,Away,OT Loss,3,4,8,31,0.0,0.0,3.0,53.1,7,11,5,19,8,28,0.0,0.0,3.0,46.9,7,8,11,15
191,2016020056,Home,Loss,2,4,2,28,25.0,1.0,4.0,56.4,8,16,5,14,8,29,0.0,0.0,1.0,43.6,14,4,2,17
192,2016020068,Home,Win,5,2,11,38,16.7,1.0,6.0,50.8,4,7,7,16,17,28,33.3,1.0,3.0,49.2,8,5,12,21
193,2016020086,Away,Loss,2,3,4,22,25.0,1.0,4.0,52.8,20,5,3,27,8,22,50.0,1.0,2.0,47.2,20,5,3,27
194,2016020101,Away,Loss,2,3,6,31,33.3,1.0,3.0,47.4,13,17,12,29,8,28,0.0,0.0,2.0,52.6,14,11,9,19
195,2016020113,Away,Loss,0,3,8,33,0.0,0.0,4.0,44.8,5,2,9,10,8,25,50.0,2.0,4.0,55.2,9,3,1,9
196,2016020124,Away,Win,5,2,10,24,25.0,1.0,4.0,35.6,12,2,8,26,8,36,40.0,2.0,5.0,64.4,5,4,9,17
197,2016020136,Home,Loss,1,2,20,34,0.0,0.0,7.0,44.9,9,13,9,14,26,26,0.0,0.0,3.0,55.1,20,11,4,16
198,2016020152,Home,Win,4,3,10,31,66.7,2.0,3.0,50.0,8,11,6,17,8,34,25.0,1.0,4.0,50.0,11,2,7,13
199,2016020168,Away,Loss,2,4,8,24,50.0,1.0,2.0,44.8,15,10,12,11,4,36,0.0,0.0,4.0,55.2,7,9,17,17
200,2016020182,Home,Win,3,1,6,32,33.3,1.0,3.0,53.3,9,12,9,18,8,35,0.0,0.0,2.0,46.7,16,6,5,24
201,2016020202,Home,Loss,2,4,4,24,0.0,0.0,1.0,43.1,11,4,6,25,2,29,0.0,0.0,2.0,56.9,12,6,10,16
202,2016020214,Home,Win,3,2,14,43,0.0,0.0,5.0,59.0,11,5,5,23,12,21,16.7,1.0,6.0,41.0,27,6,5,31
203,2016020234,Away,Win,4,3,6,24,0.0,0.0,3.0,48.3,17,12,10,25,6,37,33.3,1.0,3.0,51.7,13,7,13,25
204,2016020247,Away,Loss,1,6,8,27,0.0,0.0,4.0,50.9,7,4,11,35,8,30,0.0,0.0,4.0,49.1,18,9,14,19
205,2016020265,Away,Win,4,1,4,23,0.0,0.0,0.0,41.0,29,7,10,25,0,40,0.0,0.0,2.0,59.0,11,6,11,28
206,2016020272,Away,Win,3,2,6,30,25.0,1.0,4.0,51.4,8,7,7,26,8,35,0.0,0.0,3.0,48.6,21,14,12,25
207,2016020286,Home,Loss,1,3,6,39,0.0,0.0,4.0,48.3,4,4,12,19,10,28,100.0,2.0,2.0,51.7,12,0,3,17
208,2016020316,Home,Win,2,1,4,23,0.0,0.0,2.0,56.5,13,9,10,16,4,37,0.0,0.0,2.0,43.5,21,7,7,21
209,2016020324,Away,Loss,2,3,6,33,25.0,1.0,4.0,53.1,10,9,8,14,8,27,33.3,1.0,3.0,46.9,21,12,8,23
210,2016020336,Away,OT Loss,1,2,4,39,33.3,1.0,3.0,47.3,14,8,12,36,6,33,0.0,0.0,2.0,52.7,18,13,15,20
211,2016020350,Away,Win,2,1,8,30,0.0,0.0,6.0,45.3,7,2,6,24,12,21,0.0,0.0,4.0,54.7,15,4,10,24
212,2016020363,Away,Loss,0,2,16,24,0.0,0.0,4.0,51.7,7,8,7,27,10,21,0.0,0.0,7.0,48.3,23,7,11,28
213,2016020378,Away,OT Loss,3,4,6,30,0.0,0.0,3.0,39.0,13,11,13,31,6,36,0.0,0.0,3.0,61.0,14,7,10,19
214,2016020385,Away,OT Loss,2,3,10,44,0.0,0.0,2.0,44.8,16,9,13,34,6,25,25.0,1.0,4.0,55.2,20,10,12,28
215,2016020400,Home,Loss,1,5,8,29,33.3,1.0,3.0,50.0,10,8,13,21,8,30,0.0,0.0,3.0,50.0,17,5,4,7
216,2016020416,Home,Win,4,2,8,42,0.0,0.0,2.0,49.3,10,6,7,20,4,39,25.0,1.0,4.0,50.7,7,9,5,15
217,2016020438,Away,Loss,1,5,14,30,0.0,0.0,5.0,50.0,12,3,4,16,20,22,0.0,0.0,1.0,50.0,17,12,1,13
218,2016020451,Away,OT Loss,3,4,10,44,100.0,3.0,3.0,43.1,9,2,15,9,12,32,0.0,0.0,2.0,56.9,9,7,15,14
219,2016020457,Away,Win,3,1,14,23,0.0,0.0,2.0,27.1,11,13,1,16,6,31,0.0,0.0,6.0,72.9,9,10,3,20
220,2016020487,Home,Win,4,3,13,39,25.0,1.0,4.0,53.0,10,10,8,19,15,36,33.3,1.0,3.0,47.0,10,7,7,14
221,2016020501,Home,Loss,1,3,6,30,0.0,0.0,3.0,43.9,15,8,12,21,6,33,33.3,1.0,3.0,56.1,13,8,6,12
222,2016020510,Home,OT Loss,3,4,10,34,16.7,1.0,6.0,38.4,12,12,11,17,12,39,0.0,0.0,5.0,61.6,12,8,16,17
223,2016020527,Home,OT Loss,2,3,10,47,0.0,0.0,4.0,61.8,11,11,8,25,12,40,33.3,1.0,3.0,38.2,11,6,2,15
224,2016020536,Home,OT Loss,2,3,9,33,33.3,1.0,3.0,48.6,11,11,24,20,11,41,50.0,1.0,2.0,51.4,13,8,9,8
225,2016020554,Away,Win,3,1,8,38,100.0,2.0,2.0,54.8,26,5,8,20,4,36,25.0,1.0,4.0,45.2,8,4,9,21
226,2016020572,Home,Loss,1,4,4,32,0.0,0.0,4.0,56.4,9,5,12,24,10,39,0.0,0.0,1.0,43.6,13,9,7,13
227,2016020585,Home,Win,2,1,34,34,0.0,0.0,4.0,58.3,7,2,10,16,22,29,0.0,0.0,5.0,41.7,6,0,3,19
228,2016020596,Home,Loss,0,4,14,25,0.0,0.0,3.0,39.1,14,6,8,24,8,37,16.7,1.0,6.0,60.9,13,3,10,14
229,2016020609,Away,Win,3,0,6,29,16.7,1.0,6.0,48.9,3,4,4,19,13,28,0.0,0.0,2.0,51.1,9,5,5,16
230,2016020620,Away,Win,2,1,2,24,0.0,0.0,1.0,42.6,19,11,13,20,4,30,0.0,0.0,0.0,57.4,19,2,7,28
231,2016020636,Home,Loss,2,5,21,29,33.3,1.0,3.0,34.4,11,8,7,26,15,42,0.0,0.0,6.0,65.6,10,3,7,22
232,2016020645,Home,Win,4,3,10,32,0.0,0.0,3.0,58.1,13,9,15,16,10,33,33.3,1.0,3.0,41.9,10,6,8,9
233,2016020669,Away,Loss,2,5,8,22,0.0,0.0,4.0,48.0,16,9,9,14,8,29,50.0,2.0,4.0,52.0,12,12,11,7
234,2016020675,Away,OT Loss,3,4,4,31,50.0,1.0,2.0,50.0,15,12,16,25,4,31,50.0,1.0,2.0,50.0,20,15,23,18
235,2016020690,Away,Loss,1,2,2,35,33.3,1.0,3.0,52.5,16,9,3,20,6,32,0.0,0.0,1.0,47.5,19,10,4,20
236,2016020713,Away,OT Loss,2,3,6,25,0.0,0.0,2.0,38.7,13,7,15,13,4,42,0.0,0.0,3.0,61.3,19,4,9,26
237,2016020734,Home,Win,2,1,15,37,33.3,1.0,3.0,50.0,13,9,13,29,13,32,25.0,1.0,4.0,50.0,7,4,7,16
238,2016020748,Home,Win,6,5,16,34,0.0,0.0,3.0,44.8,8,8,4,20,14,41,0.0,0.0,4.0,55.2,9,6,7,13
239,2016020768,Home,Win,2,1,13,37,0.0,0.0,5.0,48.3,13,3,7,26,17,23,0.0,0.0,3.0,51.7,8,5,11,26
240,2016020810,Home,Loss,3,6,20,39,0.0,0.0,4.0,63.1,6,7,8,28,12,26,33.3,1.0,3.0,36.9,6,8,5,20
241,2016020818,Away,Win,7,4,22,37,33.3,2.0,6.0,48.2,15,9,7,16,26,31,25.0,1.0,4.0,51.8,8,8,11,14
242,2016020846,Away,Win,6,5,6,22,0.0,0.0,2.0,43.5,17,12,21,23,4,36,0.0,0.0,3.0,56.5,15,13,28,10
243,2016020857,Away,Win,4,1,8,31,33.3,1.0,3.0,27.5,9,4,5,15,8,36,0.0,0.0,3.0,72.5,12,4,9,22
244,2016020868,Away,Win,3,2,6,25,0.0,0.0,2.0,48.1,10,2,14,27,4,35,0.0,0.0,3.0,51.9,16,3,12,25
245,2016020880,Away,Win,2,1,4,33,0.0,0.0,1.0,45.9,10,9,3,15,2,27,0.0,0.0,2.0,54.1,11,5,4,16
246,2016020891,Home,Loss,3,4,4,34,100.0,2.0,2.0,52.2,7,5,9,21,6,35,0.0,0.0,1.0,47.8,8,9,5,21
247,2016020901,Home,Loss,2,4,4,38,33.3,1.0,3.0,43.6,4,7,7,16,8,28,0.0,0.0,1.0,56.4,15,9,5,15
248,2016020916,Home,Loss,1,2,33,38,20.0,1.0,5.0,50.0,6,12,13,21,29,33,0.0,0.0,2.0,50.0,19,5,8,23
249,2016020927,Home,Win,3,2,4,31,50.0,1.0,2.0,47.2,12,12,17,25,6,25,0.0,0.0,1.0,52.8,7,8,5,23
250,2016020938,Away,OT Loss,1,2,12,40,0.0,0.0,2.0,52.5,15,7,11,27,8,49,0.0,0.0,4.0,47.5,12,12,16,29
251,2016020955,Home,Loss,1,2,6,42,33.3,1.0,3.0,53.4,14,10,12,19,6,34,0.0,0.0,3.0,46.6,7,7,11,11
252,2016020976,Home,Loss,2,5,8,45,20.0,1.0,5.0,38.6,7,5,11,21,10,28,0.0,0.0,4.0,61.4,15,8,3,19
253,2016020997,Home,Loss,4,7,8,40,50.0,1.0,2.0,42.3,16,9,21,23,6,46,0.0,0.0,3.0,57.7,11,6,5,16
254,2016021003,Away,Loss,2,3,42,34,0.0,0.0,3.0,51.5,10,3,9,23,20,34,25.0,1.0,4.0,48.5,10,13,8,18
255,2016021029,Home,Win,7,2,12,32,20.0,1.0,5.0,54.1,12,4,9,19,14,30,25.0,1.0,4.0,45.9,9,7,8,17
256,2016021041,Away,Loss,1,2,6,34,0.0,0.0,2.0,38.2,8,2,2,9,4,34,0.0,0.0,3.0,61.8,14,4,5,10
257,2016021049,Away,Win,4,3,10,37,50.0,1.0,2.0,36.1,17,10,8,16,8,32,33.3,1.0,3.0,63.9,15,8,4,17
258,2016021064,Away,Loss,0,4,12,21,0.0,0.0,4.0,54.7,10,5,4,26,12,28,0.0,0.0,4.0,45.3,19,10,8,22
259,2016021081,Home,Loss,3,4,6,35,0.0,0.0,3.0,48.0,10,8,11,19,10,25,100.0,1.0,1.0,52.0,14,6,9,22
260,2016021094,Home,Win,3,1,0,39,0.0,0.0,0.0,45.2,6,13,8,20,0,23,0.0,0.0,0.0,54.8,10,9,11,19
261,2016021109,Home,Win,7,0,30,31,20.0,1.0,5.0,43.9,10,9,13,15,34,25,0.0,0.0,3.0,56.1,12,3,12,15
262,2016021122,Away,Loss,2,4,11,32,33.3,1.0,3.0,58.9,10,3,4,9,11,32,66.7,2.0,3.0,41.1,9,4,14,22
263,2016021131,Away,Loss,2,3,18,27,25.0,1.0,4.0,43.1,15,8,8,30,18,25,0.0,0.0,4.0,56.9,13,14,20,18
264,2016021144,Away,Loss,2,6,6,31,0.0,0.0,3.0,43.5,18,7,11,27,20,33,0.0,0.0,1.0,56.5,17,6,23,19
265,2016021157,Away,Loss,2,5,8,26,25.0,1.0,4.0,57.4,6,12,16,21,8,29,25.0,1.0,4.0,42.6,12,7,10,16
266,2016021178,Home,Loss,1,4,9,32,0.0,0.0,2.0,50.0,9,5,6,15,9,31,0.0,0.0,2.0,50.0,5,4,12,18
267,2016021199,Home,Loss,3,6,8,32,0.0,0.0,2.0,42.1,8,10,12,13,4,38,50.0,2.0,4.0,57.9,12,10,3,9
268,2016021213,Home,Win,3,0,4,37,25.0,1.0,4.0,50.9,8,11,7,12,8,30,0.0,0.0,2.0,49.1,6,6,10,15
269,2016021228,Away,Win,2,0,6,21,100.0,1.0,1.0,62.2,11,1,9,3,4,38,0.0,0.0,2.0,37.8,11,9,7,5
270,2017010017,Away,Win,5,3,21,28,50.0,2.0,4.0,57.4,18,5,4,12,13,34,12.5,1.0,8.0,42.6,11,5,10,15
271,2017010018,Away,OT Loss,2,3,8,26,22.2,2.0,9.0,47.4,15,4,5,6,18,19,0.0,0.0,4.0,52.6,10,2,4,17
272,2017010059,Away,Win,4,2,16,28,20.0,1.0,5.0,55.4,7,8,6,20,10,29,0.0,0.0,8.0,44.6,17,3,5,17
273,2017010078,Home,Win,4,2,16,33,25.0,1.0,4.0,57.1,7,15,11,21,12,40,0.0,0.0,5.0,42.9,10,8,9,19
274,2017010092,Home,Win,5,2,10,33,0.0,0.0,2.0,46.9,11,6,10,22,6,36,25.0,1.0,4.0,53.1,7,0,11,23
275,2017010093,Away,Loss,1,3,32,23,0.0,0.0,5.0,39.6,12,5,15,27,24,23,0.0,0.0,4.0,60.4,15,12,19,18
276,2017020014,Away,Loss,3,5,6,36,0.0,0.0,4.0,51.5,12,3,8,20,8,25,33.3,1.0,3.0,48.5,17,9,7,26
277,2017020018,Home,Win,5,4,23,48,25.0,1.0,4.0,50.7,13,15,13,14,19,30,16.7,1.0,6.0,49.3,13,5,13,26
278,2017020052,Home,Win,5,2,25,38,20.0,1.0,5.0,55.1,13,14,13,18,25,39,20.0,1.0,5.0,44.9,11,4,9,13
279,2017020067,Away,Loss,3,4,6,46,20.0,1.0,5.0,58.7,17,7,9,23,10,33,33.3,1.0,3.0,41.3,6,11,2,21
280,2017020083,Away,Loss,1,5,13,41,16.7,1.0,6.0,43.1,10,7,5,22,17,39,25.0,1.0,4.0,56.9,22,5,10,13
281,2017020107,Home,Loss,3,4,8,31,0.0,0.0,2.0,58.1,13,5,9,20,4,48,75.0,3.0,4.0,41.9,16,5,8,21
282,2017020116,Away,Win,4,1,8,23,33.3,2.0,6.0,55.8,24,11,4,14,12,42,0.0,0.0,4.0,44.2,11,7,17,12
283,2017020130,Away,Loss,1,5,8,27,0.0,0.0,2.0,45.8,23,4,20,35,4,37,50.0,2.0,4.0,54.2,12,9,11,24
284,2017020145,Home,Win,8,3,11,22,33.3,1.0,3.0,37.7,11,9,20,12,11,34,0.0,0.0,3.0,62.3,3,4,14,21
285,2017020160,Home,OT Loss,2,3,11,46,16.7,1.0,6.0,54.9,14,6,27,12,17,38,0.0,0.0,3.0,45.1,13,10,13,18
286,2017020174,Home,Loss,5,8,15,23,0.0,0.0,3.0,50.7,12,16,14,14,11,38,40.0,2.0,5.0,49.3,15,12,17,8
287,2017020190,Home,Loss,3,7,12,34,0.0,0.0,1.0,62.9,10,6,18,23,6,40,50.0,2.0,4.0,37.1,7,12,12,9
288,2017020203,Home,OT Loss,4,5,6,34,0.0,0.0,2.0,54.7,11,9,18,16,4,44,33.3,1.0,3.0,45.3,16,6,10,11
289,2017020227,Away,Loss,1,3,12,31,50.0,1.0,2.0,53.1,25,5,11,31,6,48,0.0,0.0,5.0,46.9,13,14,12,13
290,2017020242,Away,Win,4,1,15,31,0.0,0.0,3.0,40.4,11,5,8,16,15,25,50.0,1.0,2.0,59.6,15,6,7,23
291,2017020254,Away,Loss,1,2,8,33,0.0,0.0,4.0,67.3,9,11,8,17,10,21,50.0,1.0,2.0,32.7,12,13,10,20
292,2017020269,Home,Win,4,3,11,29,40.0,2.0,5.0,50.0,8,3,20,13,17,43,0.0,0.0,2.0,50.0,8,4,10,15
293,2017020289,Away,Win,2,0,4,28,0.0,0.0,1.0,48.5,18,20,14,22,2,35,0.0,0.0,2.0,51.5,12,23,20,19
294,2017020296,Away,Loss,0,4,2,24,0.0,0.0,2.0,49.2,8,0,2,22,6,20,0.0,0.0,0.0,50.8,10,5,10,28
295,2017020309,Away,Loss,2,3,15,52,16.7,1.0,6.0,49.2,12,11,14,20,19,28,50.0,2.0,4.0,50.8,18,10,15,28
296,2017020321,Home,Win,2,1,6,43,0.0,0.0,3.0,44.1,18,8,13,13,6,44,0.0,0.0,3.0,55.9,6,10,6,14
297,2017020352,Home,Loss,1,4,2,38,0.0,0.0,2.0,46.2,17,8,19,20,4,39,0.0,0.0,1.0,53.8,11,3,12,8
298,2017020362,Away,Win,3,2,8,38,0.0,0.0,3.0,65.1,7,10,8,20,10,25,0.0,0.0,2.0,34.9,12,7,6,15
299,2017020369,Away,Win,5,4,8,27,50.0,1.0,2.0,52.5,15,9,10,22,6,37,0.0,0.0,3.0,47.5,12,10,11,13
300,2017020392,Home,Loss,1,2,0,40,0.0,0.0,2.0,50.9,21,9,18,17,4,32,0.0,0.0,0.0,49.1,17,6,11,17
301,2017020403,Away,OT Loss,2,3,26,39,0.0,0.0,2.0,45.1,15,18,16,25,20,47,40.0,2.0,5.0,54.9,15,15,15,19
302,2017020413,Home,OT Loss,4,5,4,43,50.0,2.0,4.0,55.1,9,8,10,21,18,32,0.0,0.0,2.0,44.9,8,7,13,20
303,2017020434,Home,Win,6,4,16,36,50.0,2.0,4.0,38.9,12,4,9,30,10,39,14.3,1.0,7.0,61.1,8,5,7,24
304,2017020448,Home,Loss,3,7,6,42,0.0,0.0,5.0,54.0,13,12,13,26,10,30,0.0,0.0,3.0,46.0,17,6,9,16
305,2017020463,Away,Win,2,1,23,29,50.0,1.0,2.0,52.9,18,4,9,19,21,35,0.0,0.0,3.0,47.1,17,5,11,24
306,2017020473,Away,OT Loss,2,3,10,37,0.0,0.0,2.0,53.1,25,11,11,33,8,28,0.0,0.0,3.0,46.9,16,11,11,31
307,2017020486,Away,Loss,1,2,6,33,0.0,0.0,1.0,50.0,18,5,7,12,2,30,0.0,0.0,3.0,50.0,14,9,4,9
308,2017020510,Away,Loss,2,5,8,18,33.3,1.0,3.0,43.5,15,14,8,13,6,40,0.0,0.0,4.0,56.5,13,18,12,12
309,2017020523,Away,Win,3,2,10,26,0.0,0.0,0.0,50.0,16,5,7,30,4,41,0.0,0.0,4.0,50.0,12,5,7,32
310,2017020540,Home,Win,4,2,15,34,0.0,0.0,3.0,36.1,7,17,13,23,11,31,20.0,1.0,5.0,63.9,12,10,9,9
311,2017020546,Home,Win,1,0,6,38,0.0,0.0,3.0,61.0,12,12,20,14,10,38,0.0,0.0,2.0,39.0,14,10,15,13
312,2017020571,Home,Win,3,2,15,27,0.0,0.0,4.0,55.2,10,14,7,17,15,31,0.0,0.0,4.0,44.8,18,5,17,23
313,2017020588,Home,Win,2,0,0,33,0.0,0.0,3.0,50.0,17,15,20,33,6,38,0.0,0.0,0.0,50.0,15,11,6,17
314,2017020608,Away,Loss,1,5,7,26,0.0,0.0,2.0,46.6,14,2,6,11,9,41,0.0,0.0,1.0,53.4,12,6,3,8
315,2017020630,Away,Loss,2,4,6,40,0.0,0.0,1.0,43.3,7,1,7,21,4,19,50.0,1.0,2.0,56.7,12,7,21,25
316,2017020647,Away,OT Loss,2,3,10,44,33.3,1.0,3.0,58.4,11,5,3,19,8,48,50.0,2.0,4.0,41.6,25,14,6,18
317,2017020657,Away,Win,7,4,13,36,0.0,0.0,2.0,63.6,14,9,5,20,13,30,0.0,0.0,2.0,36.4,14,11,9,13
318,2017020666,Home,Loss,2,4,8,43,25.0,1.0,4.0,52.2,17,4,18,27,10,29,33.3,1.0,3.0,47.8,24,10,9,17
319,2017020705,Home,Win,4,3,6,26,0.0,0.0,1.0,51.7,23,8,14,22,2,36,0.0,0.0,3.0,48.3,8,8,7,19
320,2017020716,Away,Loss,3,4,12,40,100.0,1.0,1.0,50.0,13,8,9,13,12,29,0.0,0.0,1.0,50.0,16,6,10,9
321,2017020738,Away,Loss,1,6,84,34,16.7,1.0,6.0,50.0,8,1,7,22,54,39,33.3,2.0,6.0,50.0,21,4,12,13
322,2017020752,Home,Loss,2,4,19,34,0.0,0.0,4.0,57.8,5,11,8,17,15,46,33.3,2.0,6.0,42.2,8,2,1,21
323,2017020763,Away,Win,4,1,2,40,0.0,0.0,0.0,57.1,16,8,13,19,0,33,0.0,0.0,1.0,42.9,11,7,21,19
324,2017020777,Away,Win,4,2,35,32,28.6,2.0,7.0,56.5,16,3,3,16,47,32,33.3,1.0,3.0,43.5,5,3,2,21
325,2017020796,Home,Win,3,2,13,33,0.0,0.0,3.0,49.2,7,14,15,27,13,28,0.0,0.0,2.0,50.8,14,9,11,18
326,2017020818,Home,Win,3,1,2,41,25.0,1.0,4.0,50.0,15,14,10,23,8,27,0.0,0.0,1.0,50.0,16,8,8,22
327,2017020838,Home,Loss,1,3,12,36,50.0,1.0,2.0,52.5,13,11,18,20,14,26,0.0,0.0,1.0,47.5,20,7,6,30
328,2017020862,Away,Win,7,5,0,40,75.0,3.0,4.0,42.9,19,13,10,25,8,32,0.0,0.0,0.0,57.1,12,7,17,36
329,2017020878,Away,Win,4,3,12,34,25.0,1.0,4.0,50.8,13,5,8,8,8,37,16.7,1.0,6.0,49.2,17,3,6,14
330,2017020903,Away,Win,6,3,29,30,50.0,2.0,4.0,45.3,15,14,5,8,23,33,28.6,2.0,7.0,54.7,11,9,14,14
331,2017020910,Away,Loss,2,7,4,27,50.0,2.0,4.0,47.6,11,5,15,17,8,34,50.0,1.0,2.0,52.4,14,7,17,17
332,2017020918,Away,Loss,0,1,4,40,0.0,0.0,2.0,33.3,12,5,7,20,4,31,0.0,0.0,2.0,66.7,14,3,8,20
333,2017020936,Home,Win,3,2,11,33,25.0,1.0,4.0,54.8,13,7,12,19,33,35,33.3,1.0,3.0,45.2,14,9,14,14
334,2017020951,Home,Win,6,5,7,30,0.0,0.0,3.0,57.7,19,7,18,19,21,37,100.0,1.0,1.0,42.3,11,5,14,7
335,2017020972,Home,Win,3,2,4,31,25.0,1.0,4.0,47.5,15,8,22,18,8,39,0.0,0.0,2.0,52.5,7,19,11,11
336,2017020985,Home,Win,3,2,9,29,0.0,0.0,2.0,58.1,18,14,30,18,9,31,50.0,1.0,2.0,41.9,13,6,17,23
337,2017020992,Home,Win,4,1,40,30,0.0,0.0,3.0,50.0,12,12,19,27,30,25,0.0,0.0,3.0,50.0,4,7,10,14
338,2017021008,Home,Win,4,1,11,26,20.0,1.0,5.0,39.6,16,15,11,25,17,40,0.0,0.0,2.0,60.4,14,10,9,22
339,2017021024,Away,OT Loss,4,5,5,49,50.0,1.0,2.0,52.3,14,1,7,28,9,33,0.0,0.0,0.0,47.7,12,7,7,28
340,2017021038,Home,Win,5,0,8,32,50.0,1.0,2.0,58.9,23,14,19,29,4,40,0.0,0.0,4.0,41.1,10,14,9,21
341,2017021056,Home,Win,4,3,7,35,50.0,1.0,2.0,57.8,12,9,16,18,9,37,0.0,0.0,1.0,42.2,8,10,12,15
342,2017021067,Home,Loss,3,5,6,38,0.0,0.0,1.0,51.4,8,14,27,21,4,25,0.0,0.0,2.0,48.6,18,11,11,21
343,2017021087,Home,Win,3,0,25,28,50.0,1.0,2.0,52.9,18,17,26,23,17,46,0.0,0.0,4.0,47.1,10,9,8,24
