,Player_ID,Season,birthDate,height,weight,stat.timeOnIce,stat.assists,stat.goals,stat.pim,stat.shots,stat.games,stat.hits,stat.powerPlayGoals,stat.powerPlayPoints,stat.powerPlayTimeOnIce,stat.evenTimeOnIce,stat.penaltyMinutes,stat.faceOffPct,stat.shotPct,stat.gameWinningGoals,stat.overTimeGoals,stat.shortHandedGoals,stat.shortHandedPoints,stat.shortHandedTimeOnIce,stat.blocked,stat.plusMinus,stat.points,stat.shifts,stat.timeOnIcePerGame,stat.evenTimeOnIcePerGame,stat.shortHandedTimeOnIcePerGame,stat.powerPlayTimeOnIcePerGame,stat.ot,stat.shutouts,stat.ties,stat.wins,stat.losses,stat.saves,stat.powerPlaySaves,stat.shortHandedSaves,stat.evenSaves,stat.shortHandedShots,stat.evenShots,stat.powerPlayShots,stat.savePercentage,stat.goalAgainstAverage,stat.gamesStarted,stat.shotsAgainst,stat.goalsAgainst,stat.powerPlaySavePercentage,stat.shortHandedSavePercentage,stat.evenStrengthSavePercentage,Age_in_Season,Full_Season
129,8473503,20172018,1988-03-15,"6\' 3""",205,2411:25,,,,,44,,,,,,,,,,,,,,,,,,54:48,,,,6.0,4.0,0.0,22.0,14.0,1253.0,213.0,25.0,1015.0,27.0,1110.0,236.0,0.9126,2.985797,42.0,1373.0,120.0,90.2542372881356,92.5925925925926,91.44144144144144,"29 years, 322 days",No
130,8474550,20172018,1983-08-29,"6\' 2""",209,1213:06,,,,,24,,,,,,,,,,,,,,,,,,50:32,,,,4.0,1.0,0.0,7.0,9.0,647.0,117.0,17.0,513.0,17.0,553.0,140.0,0.911268,3.115984,20.0,710.0,63.0,83.57142857142857,100.0,92.76672694394213,"34 years, 155 days",No
131,8474667,20172018,1989-12-29,"6\' 1""",205,492:36,,,,,9,,,,,,,,,,,,,,,,,,54:44,,,,0.0,0.0,0.0,4.0,4.0,247.0,36.0,9.0,202.0,11.0,219.0,41.0,0.911439,2.923264,7.0,271.0,24.0,87.8048780487805,81.81818181818183,92.23744292237443,"28 years, 33 days",No
132,8468001,20182019,1981-06-11,"5\' 11""",177,02:43,0.0,0.0,0,0.0,1,0.0,0.0,0.0,00:00,02:43,0,66.66,0.0,0.0,0.0,0.0,0.0,00:00,0.0,0.0,0.0,4.0,02:43,02:43,00:00,00:00,,,,,,,,,,,,,,,,,,,,,"37 years, 234 days",No
133,8471426,20182019,1985-08-17,"6\' 3""",213,951:40,9.0,12.0,47,86.0,75,177.0,0.0,0.0,21:47,805:31,47,37.25,13.95,1.0,0.0,1.0,1.0,124:22,38.0,-6.0,21.0,1384.0,12:41,10:44,01:39,00:17,,,,,,,,,,,,,,,,,,,,,"33 years, 167 days",No
134,8471735,20182019,1986-09-09,"6\' 1""",192,1840:22,53.0,9.0,50,199.0,82,47.0,7.0,39.0,291:23,1518:09,50,0.0,4.52,2.0,0.0,0.0,0.0,30:50,76.0,-17.0,62.0,2304.0,22:26,18:30,00:22,03:33,,,,,,,,,,,,,,,,,,,,,"32 years, 144 days",Yes
135,8473465,20182019,1988-08-05,"6\' 1""",205,202:52,3.0,4.0,6,23.0,19,34.0,1.0,1.0,20:10,182:35,6,100.0,17.39,1.0,0.0,0.0,0.0,00:07,3.0,-5.0,7.0,292.0,10:40,09:36,00:00,01:03,,,,,,,,,,,,,,,,,,,,,"30 years, 179 days",No
136,8473544,20182019,1987-09-22,"6\' 1""",202,1049:40,9.0,14.0,39,110.0,70,102.0,2.0,5.0,111:20,932:13,39,48.12,12.73,0.0,0.0,0.0,0.0,06:07,15.0,-19.0,23.0,1406.0,14:59,13:19,00:05,01:35,,,,,,,,,,,,,,,,,,,,,"31 years, 131 days",No
137,8474098,20182019,1989-04-20,"6\' 0""",190,725:25,10.0,5.0,15,116.0,59,89.0,0.0,1.0,02:53,603:16,15,35.45,4.31,0.0,0.0,0.0,0.0,119:16,58.0,-2.0,15.0,1055.0,12:17,10:13,02:01,00:02,,,,,,,,,,,,,,,,,,,,,"29 years, 286 days",No
138,8474149,20182019,1989-03-12,"5\' 11""",185,1506:26,42.0,28.0,8,195.0,82,33.0,8.0,17.0,275:09,1230:31,8,40.0,14.36,4.0,0.0,0.0,0.0,00:46,42.0,-6.0,70.0,1834.0,18:22,15:00,00:00,03:21,,,,,,,,,,,,,,,,,,,,,"29 years, 325 days",Yes
139,8474230,20182019,1986-03-30,"5\' 11""",213,347:55,4.0,2.0,75,34.0,43,76.0,0.0,0.0,01:45,345:39,75,43.33,5.88,0.0,0.0,0.0,0.0,00:31,16.0,-2.0,6.0,536.0,08:05,08:02,00:00,00:02,,,,,,,,,,,,,,,,,,,,,"32 years, 307 days",No
140,8474884,20182019,1989-11-24,"6\' 0""",184,1462:42,34.0,36.0,30,253.0,82,42.0,17.0,35.0,282:02,1179:28,30,34.21,14.23,6.0,3.0,0.0,0.0,01:12,26.0,-24.0,70.0,1740.0,17:50,14:23,00:00,03:26,,,,,,,,,,,,,,,,,,,,,"29 years, 68 days",Yes
141,8475227,20182019,1990-01-07,"5\' 10""",180,326:26,5.0,2.0,18,27.0,25,35.0,0.0,1.0,53:38,272:25,18,0.0,7.41,1.0,0.0,0.0,0.0,00:23,26.0,-12.0,7.0,470.0,13:03,10:53,00:00,02:08,,,,,,,,,,,,,,,,,,,,,"29 years, 24 days",No
142,8475755,20182019,1992-03-03,"6\' 4""",210,578:25,2.0,0.0,26,47.0,35,116.0,0.0,0.0,05:36,527:41,26,0.0,0.0,0.0,0.0,0.0,0.0,45:08,53.0,-15.0,2.0,785.0,16:31,15:04,01:17,00:09,,,,,,,,,,,,,,,,,,,,,"26 years, 334 days",No
143,8475760,20182019,1992-07-17,"6\' 6""",209,967:37,12.0,14.0,30,154.0,64,126.0,2.0,6.0,95:49,870:09,30,49.43,9.09,2.0,0.0,0.0,0.0,01:39,27.0,6.0,26.0,1340.0,15:07,13:35,00:01,01:29,,,,,,,,,,,,,,,,,,,,,"26 years, 198 days",No
144,8475772,20182019,1991-12-07,"6\' 2""",216,1103:51,10.0,9.0,17,110.0,82,72.0,0.0,0.0,04:10,936:24,17,52.32,8.18,2.0,0.0,1.0,2.0,163:17,44.0,-9.0,19.0,1627.0,13:27,11:25,01:59,00:03,,,,,,,,,,,,,,,,,,,,,"27 years, 55 days",Yes
145,8475796,20182019,1992-01-11,"6\' 1""",198,1278:50,10.0,1.0,26,64.0,70,133.0,0.0,0.0,03:30,1152:57,26,0.0,1.56,0.0,0.0,0.0,1.0,122:23,89.0,-1.0,11.0,1798.0,18:16,16:28,01:44,00:03,,,,,,,,,,,,,,,,,,,,,"27 years, 274 days",No
146,8476389,20182019,1993-07-11,"5\' 10""",183,1081:16,24.0,10.0,54,158.0,55,112.0,3.0,13.0,135:31,855:35,54,51.82,6.33,1.0,0.0,1.0,1.0,90:10,42.0,-9.0,34.0,1366.0,19:39,15:33,01:38,02:27,,,,,,,,,,,,,,,,,,,,,"25 years, 204 days",No
147,8476456,20182019,1993-06-04,"6\' 1""",202,1545:59,62.0,30.0,40,226.0,82,57.0,11.0,34.0,279:58,1252:01,40,63.15,13.27,5.0,0.0,0.0,0.0,14:00,45.0,-14.0,92.0,1846.0,18:51,15:16,00:10,03:24,,,,,,,,,,,,,,,,,,,,,"25 years, 241 days",Yes
148,8476875,20182019,1994-02-27,"6\' 2""",188,1673:51,19.0,8.0,44,129.0,75,63.0,0.0,6.0,59:56,1434:12,44,0.0,6.2,2.0,1.0,0.0,2.0,179:43,132.0,-24.0,27.0,2126.0,22:19,19:07,02:23,00:47,,,,,,,,,,,,,,,,,,,,,"24 years, 338 days",No
149,8477346,20182019,1994-01-07,"6\' 0""",200,1085:51,11.0,4.0,64,79.0,64,127.0,0.0,1.0,18:37,974:50,64,100.0,5.06,2.0,0.0,0.0,0.0,92:24,103.0,-3.0,15.0,1471.0,16:57,15:13,01:26,00:17,,,,,,,,,,,,,,,,,,,,,"25 years, 24 days",No
150,8477384,20182019,1994-01-21,"6\' 5""",220,492:07,1.0,1.0,28,28.0,37,80.0,0.0,0.0,01:08,460:46,28,0.0,3.57,0.0,0.0,0.0,0.0,30:13,31.0,-3.0,2.0,723.0,13:18,12:27,00:49,00:01,,,,,,,,,,,,,,,,,,,,,"25 years, 304 days",No
151,8477452,20182019,1995-08-05,"6\' 3""",218,253:04,1.0,1.0,8,15.0,19,41.0,0.0,0.0,00:09,234:06,8,0.0,6.67,0.0,0.0,0.0,0.0,18:49,13.0,-2.0,2.0,350.0,13:19,12:19,00:59,00:00,,,,,,,,,,,,,,,,,,,,,"23 years, 179 days",No
152,8477493,20182019,1995-09-02,"6\' 3""",215,1833:01,61.0,35.0,8,206.0,82,28.0,13.0,31.0,288:19,1375:06,8,53.68,16.99,5.0,2.0,0.0,1.0,169:36,61.0,-3.0,96.0,2218.0,22:21,16:46,02:04,03:30,,,,,,,,,,,,,,,,,,,,,"23 years, 151 days",Yes
153,8477932,20182019,1996-02-07,"6\' 4""",215,1938:49,24.0,13.0,47,180.0,82,114.0,5.0,10.0,139:17,1610:48,47,0.0,7.22,1.0,1.0,0.0,0.0,188:44,88.0,1.0,37.0,2468.0,23:38,19:38,02:18,01:41,,,,,,,,,,,,,,,,,,,,,"22 years, 358 days",Yes
154,8477955,20182019,1996-05-31,"6\' 1""",185,1133:00,16.0,19.0,31,150.0,78,77.0,1.0,3.0,63:30,977:31,31,46.21,12.67,2.0,0.0,4.0,4.0,91:59,51.0,-1.0,35.0,1696.0,14:31,12:31,01:10,00:48,,,,,,,,,,,,,,,,,,,,,"22 years, 245 days",No
155,8477963,20182019,1996-01-01,"5\' 11""",196,396:06,5.0,7.0,16,35.0,42,101.0,0.0,1.0,05:53,390:13,16,73.68,20.0,0.0,0.0,0.0,0.0,00:00,25.0,-8.0,12.0,588.0,09:25,09:17,00:00,00:08,,,,,,,,,,,,,,,,,,,,,"23 years, 30 days",No
156,8477996,20182019,1996-01-29,"6\' 2""",191,437:16,6.0,0.0,6,39.0,40,45.0,0.0,0.0,03:02,365:11,6,42.77,0.0,0.0,0.0,0.0,1.0,69:03,21.0,-7.0,6.0,665.0,10:55,09:07,01:43,00:04,,,,,,,,,,,,,,,,,,,,,"23 years, 312 days",No
157,8478211,20182019,1995-11-24,"6\' 0""",192,342:56,7.0,3.0,8,53.0,31,65.0,0.0,0.0,02:00,340:27,8,0.0,5.66,0.0,0.0,0.0,0.0,00:29,9.0,0.0,10.0,469.0,11:03,10:58,00:00,00:03,,,,,,,,,,,,,,,,,,,,,"23 years, 68 days",No
158,8478366,20182019,1994-03-14,"5\' 11""",197,1187:39,15.0,24.0,38,208.0,81,139.0,2.0,8.0,134:48,1051:01,38,39.47,11.54,1.0,0.0,0.0,0.0,01:50,74.0,-10.0,39.0,1620.0,14:39,12:58,00:01,01:39,,,,,,,,,,,,,,,,,,,,,"24 years, 323 days",No
159,8478843,20182019,1997-01-18,"5\' 9""",177,644:28,9.0,7.0,14,66.0,50,40.0,0.0,1.0,25:14,592:05,14,39.13,10.61,0.0,0.0,0.0,0.0,27:09,21.0,-10.0,16.0,944.0,12:53,11:50,00:32,00:30,,,,,,,,,,,,,,,,,,,,,"22 years, 281 days",No
160,8479388,20182019,1998-03-09,"6\' 1""",196,11:22,0.0,0.0,2,1.0,1,5.0,0.0,0.0,00:00,11:22,2,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,0.0,0.0,19.0,11:22,11:22,00:00,00:00,,,,,,,,,,,,,,,,,,,,,"20 years, 328 days",No
161,8479404,20182019,1997-08-06,"6\' 3""",199,600:09,10.0,8.0,4,54.0,50,11.0,3.0,7.0,55:37,543:30,4,40.74,14.81,0.0,0.0,0.0,0.0,01:02,12.0,-14.0,18.0,852.0,12:00,10:52,00:01,01:06,,,,,,,,,,,,,,,,,,,,,"21 years, 178 days",No
162,8479439,20182019,1993-02-26,"6\' 0""",204,24:06,0.0,1.0,0,1.0,2,1.0,0.0,0.0,01:20,22:46,0,0.0,100.0,0.0,0.0,0.0,0.0,00:00,1.0,1.0,1.0,33.0,12:03,11:23,00:00,00:40,,,,,,,,,,,,,,,,,,,,,"25 years, 339 days",No
163,8479447,20182019,1993-09-30,"5\' 10""",179,09:30,0.0,0.0,0,2.0,1,0.0,0.0,0.0,00:00,09:30,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,-3.0,0.0,16.0,09:30,09:30,00:00,00:00,,,,,,,,,,,,,,,,,,,,,"25 years, 123 days",No
164,8479553,20182019,1995-01-13,"6\' 2""",206,51:26,0.0,0.0,5,8.0,7,10.0,0.0,0.0,00:27,50:59,5,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,-2.0,0.0,79.0,07:20,07:17,00:00,00:03,,,,,,,,,,,,,,,,,,,,,"24 years, 276 days",No
165,8480955,20182019,1990-02-14,"6\' 0""",202,475:20,8.0,0.0,12,14.0,32,49.0,0.0,0.0,00:18,448:54,12,0.0,0.0,0.0,0.0,0.0,0.0,26:08,21.0,-3.0,8.0,628.0,14:51,14:01,00:49,00:00,,,,,,,,,,,,,,,,,,,,,"28 years, 351 days",No
166,8481442,20182019,1996-06-05,"6\' 2""",197,12:40,0.0,0.0,0,1.0,1,2.0,0.0,0.0,00:00,12:40,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,1.0,0.0,18.0,12:40,12:40,00:00,00:00,,,,,,,,,,,,,,,,,,,,,"22 years, 240 days",No
167,8466141,20182019,1979-04-04,"6\' 3""",215,2346:38,,,,,43,,,,,,,,,,,,,,,,,,54:34,,,,5.0,1.0,0.0,18.0,16.0,1083.0,96.0,33.0,954.0,42.0,1053.0,110.0,0.898755,3.119362,40.0,1205.0,122.0,87.27272727272727,78.57142857142857,90.5982905982906,"39 years, 302 days",No
168,8473503,20182019,1988-03-15,"6\' 3""",205,1805:11,,,,,36,,,,,,,,,,,,,,,,,,50:08,,,,5.0,0.0,0.0,13.0,12.0,836.0,93.0,30.0,713.0,33.0,785.0,111.0,0.899892,3.091099,29.0,929.0,93.0,83.78378378378379,90.9090909090909,90.828025477707,"30 years, 322 days",No
169,8474636,20182019,1990-03-02,"6\' 3""",201,496:10,,,,,9,,,,,,,,,,,,,,,,,,55:07,,,,2.0,1.0,0.0,3.0,4.0,212.0,26.0,5.0,181.0,6.0,201.0,32.0,0.887029,3.265032,8.0,239.0,27.0,81.25,83.33333333333334,90.04975124378109,"28 years, 335 days",No
170,8478470,20182019,1996-10-30,"6\' 3""",199,591:24,,,,,11,,,,,,,,,,,,,,,,,,53:45,,,,2.0,0.0,0.0,4.0,3.0,252.0,22.0,11.0,219.0,11.0,244.0,27.0,0.893617,3.043625,10.0,282.0,30.0,81.48148148148148,100.0,89.75409836065575,"22 years, 93 days",No
171,8470619,20192020,1984-12-18,"6\' 6""",245,482:38,9.0,6.0,17,56.0,39,65.0,1.0,1.0,34:35,427:58,17,52.39,10.7,1.0,0.0,0.0,0.0,20:05,34.0,-5.0,15.0,641.0,12:22,10:58,00:30,00:53,,,,,,,,,,,,,,,,,,,,,"35 years, 44 days",No
172,8471735,20192020,1986-09-09,"6\' 1""",192,1359:04,40.0,5.0,20,129.0,69,18.0,2.0,21.0,255:42,1099:31,20,0.0,3.9,0.0,0.0,0.0,0.0,03:51,51.0,0.0,45.0,1506.0,19:41,15:56,00:03,03:42,,,,,,,,,,,,,,,,,,,,,"33 years, 144 days",Yes
173,8471873,20192020,1986-08-01,"5\' 11""",193,1453:31,14.0,5.0,14,89.0,69,68.0,0.0,0.0,05:55,1275:40,14,0.0,5.6,3.0,0.0,0.0,1.0,171:56,96.0,-6.0,19.0,1785.0,21:03,18:29,02:29,00:05,,,,,,,,,,,,,,,,,,,,,"33 years, 183 days",Yes
174,8474098,20192020,1989-04-20,"6\' 0""",190,913:58,10.0,6.0,6,114.0,69,91.0,0.0,0.0,01:23,740:03,6,43.91,5.3,0.0,0.0,0.0,0.0,172:32,72.0,2.0,16.0,1267.0,13:14,10:43,02:30,00:01,,,,,,,,,,,,,,,,,,,,,"30 years, 286 days",Yes
175,8474149,20192020,1989-03-12,"5\' 11""",185,1180:16,22.0,25.0,10,167.0,69,29.0,11.0,17.0,230:33,948:59,10,0.0,15.0,2.0,0.0,0.0,0.0,00:44,24.0,-7.0,47.0,1399.0,17:06,13:45,00:00,03:20,,,,,,,,,,,,,,,,,,,,,"30 years, 325 days",Yes
176,8474884,20192020,1989-11-24,"6\' 0""",184,1161:48,30.0,29.0,28,214.0,69,33.0,11.0,21.0,252:23,907:47,28,46.66,13.6,3.0,0.0,0.0,0.0,01:38,22.0,-5.0,59.0,1357.0,16:50,13:09,00:01,03:39,,,,,,,,,,,,,,,,,,,,,"30 years, 68 days",Yes
177,8475287,20192020,1991-03-23,"5\' 11""",191,759:52,12.0,12.0,22,92.0,48,27.0,4.0,8.0,110:23,612:35,22,54.11,13.0,2.0,0.0,0.0,0.0,36:54,15.0,1.0,24.0,973.0,15:49,12:45,00:46,02:17,,,,,,,,,,,,,,,,,,,,,"28 years, 314 days",No
178,8475792,20192020,1992-05-02,"6\' 3""",198,1000:06,14.0,19.0,26,117.0,69,56.0,4.0,6.0,90:06,909:23,26,35.29,16.2,3.0,0.0,0.0,0.0,00:37,17.0,-3.0,33.0,1263.0,14:29,13:10,00:00,01:18,,,,,,,,,,,,,,,,,,,,,"27 years, 274 days",Yes
179,8475796,20192020,1992-01-11,"6\' 1""",198,739:35,9.0,9.0,20,64.0,58,47.0,0.0,0.0,00:35,703:35,20,50.0,14.1,1.0,0.0,0.0,0.0,35:25,38.0,4.0,18.0,997.0,12:45,12:07,00:36,00:00,,,,,,,,,,,,,,,,,,,,,"28 years, 275 days",No
180,8476389,20192020,1993-07-11,"5\' 10""",183,1036:59,27.0,11.0,49,141.0,62,101.0,1.0,7.0,122:21,882:29,49,52.16,7.8,2.0,1.0,1.0,1.0,32:09,37.0,-8.0,38.0,1286.0,16:43,14:14,00:31,01:58,,,,,,,,,,,,,,,,,,,,,"26 years, 204 days",No
181,8476456,20192020,1993-06-04,"6\' 1""",202,1295:13,55.0,23.0,30,152.0,69,51.0,5.0,29.0,246:26,1047:09,30,39.34,15.1,3.0,1.0,0.0,0.0,01:38,26.0,5.0,78.0,1490.0,18:46,15:10,00:01,03:34,,,,,,,,,,,,,,,,,,,,,"26 years, 241 days",Yes
182,8476875,20192020,1994-02-27,"6\' 2""",188,1064:06,12.0,8.0,14,104.0,59,44.0,1.0,2.0,12:24,980:02,14,0.0,7.7,1.0,0.0,0.0,0.0,71:40,53.0,-1.0,20.0,1268.0,18:02,16:36,01:12,00:12,,,,,,,,,,,,,,,,,,,,,"25 years, 338 days",No
183,8476952,20192020,1994-03-09,"6\' 2""",191,512:32,7.0,4.0,37,38.0,46,57.0,0.0,0.0,04:50,487:41,37,47.05,10.5,0.0,0.0,0.0,0.0,20:01,28.0,4.0,11.0,711.0,11:08,10:36,00:26,00:06,,,,,,,,,,,,,,,,,,,,,"25 years, 328 days",No
184,8477346,20192020,1994-01-07,"6\' 0""",200,905:15,11.0,7.0,33,77.0,45,76.0,0.0,0.0,09:18,815:15,33,0.0,9.1,1.0,0.0,0.0,0.0,80:42,71.0,6.0,18.0,1133.0,20:07,18:07,01:47,00:12,,,,,,,,,,,,,,,,,,,,,"26 years, 24 days",No
185,8477384,20192020,1994-01-21,"6\' 5""",220,751:24,5.0,3.0,39,48.0,56,77.0,0.0,0.0,00:12,727:22,39,0.0,6.3,1.0,0.0,0.0,0.0,23:50,53.0,1.0,8.0,964.0,13:25,12:59,00:25,00:00,,,,,,,,,,,,,,,,,,,,,"26 years, 305 days",No
186,8477493,20192020,1995-09-02,"6\' 3""",215,1321:00,42.0,20.0,18,172.0,66,21.0,7.0,20.0,223:45,1023:46,18,54.28,11.6,2.0,0.0,0.0,1.0,73:29,35.0,2.0,62.0,1529.0,20:00,15:30,01:06,03:23,,,,,,,,,,,,,,,,,,,,,"24 years, 151 days",No
187,8477932,20192020,1996-02-07,"6\' 4""",215,1539:25,36.0,5.0,26,147.0,67,34.0,0.0,6.0,96:47,1306:29,26,0.0,3.4,1.0,1.0,0.0,1.0,136:09,84.0,12.0,41.0,1838.0,22:58,19:29,02:01,01:26,,,,,,,,,,,,,,,,,,,,,"23 years, 358 days",No
188,8477963,20192020,1996-01-01,"5\' 11""",196,288:26,7.0,3.0,16,26.0,26,65.0,0.0,0.0,03:49,284:13,16,33.33,11.5,0.0,0.0,0.0,0.0,00:24,9.0,1.0,10.0,409.0,11:05,10:55,00:00,00:08,,,,,,,,,,,,,,,,,,,,,"24 years, 30 days",No
189,8478027,20192020,1995-09-05,"6\' 0""",178,856:28,13.0,12.0,18,84.0,67,57.0,3.0,6.0,70:17,713:06,18,50.33,14.3,0.0,0.0,0.0,1.0,73:05,26.0,0.0,25.0,1222.0,12:46,10:38,01:05,01:02,,,,,,,,,,,,,,,,,,,,,"24 years, 148 days",No
190,8478211,20192020,1995-11-24,"6\' 0""",192,220:21,4.0,0.0,24,33.0,21,37.0,0.0,0.0,01:36,218:45,24,0.0,0.0,0.0,0.0,0.0,0.0,00:00,7.0,0.0,4.0,308.0,10:29,10:25,00:00,00:04,,,,,,,,,,,,,,,,,,,,,"24 years, 68 days",No
191,8478366,20192020,1994-03-14,"5\' 11""",197,1036:10,18.0,16.0,30,162.0,69,102.0,2.0,2.0,100:27,849:07,30,30.0,9.9,4.0,0.0,2.0,2.0,86:36,43.0,-8.0,34.0,1361.0,15:01,12:18,01:15,01:27,,,,,,,,,,,,,,,,,,,,,"25 years, 323 days",Yes
192,8478569,20192020,1991-12-01,"5\' 10""",209,1053:47,7.0,20.0,21,108.0,66,121.0,0.0,0.0,05:27,880:50,21,47.98,18.5,5.0,0.0,1.0,1.0,167:30,103.0,2.0,27.0,1429.0,15:57,13:20,02:32,00:04,,,,,,,,,,,,,,,,,,,,,"28 years, 61 days",No
193,8478839,20192020,1997-01-07,"5\' 10""",200,110:14,2.0,2.0,0,15.0,9,1.0,0.0,1.0,02:49,107:25,0,35.29,13.3,0.0,0.0,0.0,0.0,00:00,3.0,2.0,4.0,134.0,12:14,11:56,00:00,00:18,,,,,,,,,,,,,,,,,,,,,"23 years, 24 days",No
194,8478843,20192020,1997-01-18,"5\' 9""",177,527:35,8.0,4.0,14,50.0,44,35.0,1.0,1.0,39:24,479:29,14,39.87,8.0,0.0,0.0,0.0,1.0,08:42,16.0,-9.0,12.0,725.0,11:59,10:53,00:11,00:53,,,,,,,,,,,,,,,,,,,,,"23 years, 282 days",No
195,8479388,20192020,1998-03-09,"6\' 1""",196,650:02,5.0,0.0,14,39.0,34,59.0,0.0,0.0,01:30,567:50,14,0.0,0.0,0.0,0.0,0.0,0.0,80:42,57.0,-3.0,5.0,837.0,19:07,16:42,02:22,00:02,,,,,,,,,,,,,,,,,,,,,"21 years, 328 days",No
