,Player_ID,Season,birthDate,height,weight,stat.timeOnIce,stat.assists,stat.goals,stat.pim,stat.shots,stat.games,stat.hits,stat.powerPlayGoals,stat.powerPlayPoints,stat.powerPlayTimeOnIce,stat.evenTimeOnIce,stat.penaltyMinutes,stat.faceOffPct,stat.shotPct,stat.gameWinningGoals,stat.overTimeGoals,stat.shortHandedGoals,stat.shortHandedPoints,stat.shortHandedTimeOnIce,stat.blocked,stat.plusMinus,stat.points,stat.shifts,stat.timeOnIcePerGame,stat.evenTimeOnIcePerGame,stat.shortHandedTimeOnIcePerGame,stat.powerPlayTimeOnIcePerGame,stat.ot,stat.shutouts,stat.ties,stat.wins,stat.losses,stat.saves,stat.powerPlaySaves,stat.shortHandedSaves,stat.evenSaves,stat.shortHandedShots,stat.evenShots,stat.powerPlayShots,stat.savePercentage,stat.goalAgainstAverage,stat.gamesStarted,stat.shotsAgainst,stat.goalsAgainst,stat.powerPlaySavePercentage,stat.shortHandedSavePercentage,stat.evenStrengthSavePercentage,Age_in_Season,Full_Season
196,8479404,20192020,1997-08-06,"6\' 3""",199,49:32,0.0,0.0,2,3.0,4,1.0,0.0,0.0,06:03,42:44,2,48.14,0.0,0.0,0.0,0.0,0.0,00:45,0.0,-2.0,0.0,69.0,12:23,10:41,00:11,01:30,,,,,,,,,,,,,,,,,,,,,"22 years, 178 days",No
197,8481442,20192020,1996-06-05,"6\' 2""",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23 years, 240 days",No
198,8475683,20192020,1988-09-20,"6\' 2""",182,2805:59,,,,,50,,,,,,,,,,,,,,,,,,56:07,,,,6,1,0,23,19,1354,190,48,1116,51,1236,218,0.9,3.2288,49,1505,151,87.1559633027523,94.11764705882352,90.29126213592234,"31 years, 133 days",No
199,8476904,20192020,1994-05-18,"6\' 4""",208,642:40,,,,,12,,,,,,,,,,,,,,,,,,53:33,,,,1,1,0,7,2,332,37,8,287,9,304,41,0.938,2.0539,11,354,22,90.2439024390244,88.88888888888889,94.4078947368421,"25 years, 258 days",No
200,8478470,20192020,1996-10-30,"6\' 3""",199,700:45,,,,,14,,,,,,,,,,,,,,,,,,50:03,,,,1,0,0,5,5,317,38,10,269,10,300,46,0.89,3.3393,9,356,39,82.6086956521739,100.0,89.66666666666666,"23 years, 93 days",No
201,8471735,20202021,1986-09-09,"6\' 1""",192,965:32,24,3,38,113,56,18,1,18,249:10,714:14,38,0.0,2.7,1,0,0,0,02:08,27,-8,27,1153,17:14,12:45,00:02,04:26,,,,,,,,,,,,,,,,,,,,,"34 years, 144 days",Yes
202,8471873,20202021,1986-08-01,"5\' 11""",193,720:05,6,3,8,38,38,37,0,0,27:15,630:32,8,0.0,7.9,0,0,0,0,62:18,30,-1,9,950,18:56,16:35,01:38,00:43,,,,,,,,,,,,,,,,,,,,,"34 years, 183 days",No
203,8471887,20202021,1987-01-01,"5\' 11""",189,738:28,18,14,39,145,44,80,8,12,180:27,557:39,39,14.28,9.7,2,0,0,0,00:22,23,-3,32,871,16:47,12:40,00:00,04:06,,,,,,,,,,,,,,,,,,,,,"34 years, 30 days",No
204,8475246,20202021,1990-02-23,"6\' 2""",205,99:30,1,0,7,5,7,12,0,0,00:16,96:27,7,0.0,0.0,0,0,0,0,02:47,3,4,1,135,14:12,13:46,00:23,00:02,,,,,,,,,,,,,,,,,,,,,"30 years, 343 days",No
205,8475462,20202021,1990-06-05,"6\' 0""",208,948:45,9,2,40,84,54,250,0,0,02:46,839:42,40,0.0,2.4,1,0,0,0,106:17,72,6,11,1283,17:34,15:33,01:58,00:03,,,,,,,,,,,,,,,,,,,,,"30 years, 240 days",No
206,8475792,20202021,1992-05-02,"6\' 3""",198,376:29,3,3,4,26,31,44,0,1,25:50,350:25,4,30.76,11.5,0,0,0,0,00:14,8,3,6,493,12:08,11:18,00:00,00:50,,,,,,,,,,,,,,,,,,,,,"28 years, 274 days",No
207,8476456,20202021,1993-06-04,"6\' 1""",202,1012:34,41,20,36,122,55,51,5,24,237:16,774:12,36,43.59,16.4,1,1,0,0,01:06,11,12,61,1166,18:24,14:04,00:01,04:18,,,,,,,,,,,,,,,,,,,,,"27 years, 241 days",No
208,8476994,20202021,1994-04-03,"5\' 10""",177,319:08,8,4,8,33,26,37,0,0,06:50,304:11,8,15.0,12.1,0,0,0,0,08:07,3,0,12,407,12:16,11:41,00:18,00:15,,,,,,,,,,,,,,,,,,,,,"26 years, 303 days",No
209,8477038,20202021,1992-07-08,"5\' 9""",163,444:55,6,4,2,72,31,4,0,2,80:43,364:12,2,0.0,5.6,0,0,0,0,00:00,1,-12,10,554,14:21,11:44,00:00,02:36,,,,,,,,,,,,,,,,,,,,,"28 years, 207 days",No
210,8477346,20202021,1994-01-07,"6\' 0""",200,1194:16,30,6,45,101,54,118,0,3,22:49,1027:35,45,0.0,5.9,1,0,0,2,143:52,83,29,36,1513,22:06,19:01,02:39,00:25,,,,,,,,,,,,,,,,,,,,,"27 years, 24 days",No
211,8477407,20202021,1995-08-26,"5\' 11""",197,674:26,22,10,18,104,43,32,1,2,57:02,592:31,18,0.0,9.6,1,0,0,1,24:53,9,27,32,900,15:41,13:46,00:34,01:19,,,,,,,,,,,,,,,,,,,,,"25 years, 158 days",No
212,8477409,20202021,1995-08-14,"6\' 2""",180,762:32,18,18,31,107,43,33,1,2,58:53,693:10,31,46.93,16.8,3,0,1,1,10:29,14,24,36,932,17:44,16:07,00:14,01:22,,,,,,,,,,,,,,,,,,,,,"25 years, 170 days",No
213,8477493,20202021,1995-09-02,"6\' 3""",215,1046:52,32,26,14,176,50,31,7,19,199:33,776:04,14,54.87,14.8,6,2,1,1,71:15,37,12,58,1208,20:56,15:31,01:25,03:59,,,,,,,,,,,,,,,,,,,,,"25 years, 151 days",No
214,8477505,20202021,1994-09-22,"6\' 2""",197,1017:21,12,17,8,82,56,29,3,6,107:47,766:55,8,49.23,20.7,2,1,1,1,142:39,36,6,29,1290,18:10,13:41,02:32,01:55,,,,,,,,,,,,,,,,,,,,,"26 years, 131 days",Yes
215,8477932,20202021,1996-02-07,"6\' 4""",215,878:11,11,11,33,101,35,24,6,11,135:50,654:16,33,0.0,10.9,3,1,0,0,88:05,27,5,22,1018,25:05,18:41,02:31,03:52,,,,,,,,,,,,,,,,,,,,,"24 years, 359 days",No
216,8477935,20202021,1996-06-20,"6\' 1""",195,692:14,17,10,52,106,48,108,1,3,58:27,587:56,52,47.51,9.4,4,1,0,0,45:51,18,-2,27,938,14:25,12:14,00:57,01:13,,,,,,,,,,,,,,,,,,,,,"24 years, 225 days",No
217,8477986,20202021,1994-04-11,"6\' 0""",194,1024:18,11,7,40,94,50,54,0,1,26:14,911:01,40,0.0,7.4,0,0,2,2,87:03,62,-5,18,1190,20:29,18:13,01:44,00:31,,,,,,,,,,,,,,,,,,,,,"26 years, 295 days",No
218,8477996,20202021,1996-01-29,"6\' 2""",191,476:34,1,4,10,43,44,50,0,0,03:30,430:14,10,44.92,9.3,0,0,1,1,42:50,16,-8,5,713,10:49,09:46,00:58,00:04,,,,,,,,,,,,,,,,,,,,,"25 years, 312 days",No
219,8478027,20202021,1995-09-05,"6\' 0""",178,227:42,3,0,6,11,20,25,0,2,04:47,202:31,6,41.35,0.0,0,0,0,1,20:24,6,-4,3,319,11:23,10:07,01:01,00:14,,,,,,,,,,,,,,,,,,,,,"25 years, 148 days",No
220,8478055,20202021,1996-06-12,"6\' 0""",186,857:33,12,5,8,94,43,30,1,4,19:35,730:56,8,0.0,5.3,0,0,0,0,107:02,42,17,17,1114,19:56,16:59,02:29,00:27,,,,,,,,,,,,,,,,,,,,,"24 years, 233 days",No
221,8478366,20202021,1994-03-14,"5\' 11""",197,812:55,8,18,26,158,56,69,2,4,87:41,718:36,26,20.0,11.4,7,3,0,0,06:38,21,8,26,1045,14:30,12:49,00:07,01:33,,,,,,,,,,,,,,,,,,,,,"26 years, 323 days",Yes
222,8478454,20202021,1997-04-02,"6\' 2""",201,47:52,0,0,0,5,4,9,0,0,00:00,46:40,0,0.0,0.0,0,0,0,0,01:12,4,-3,0,71,11:58,11:40,00:18,00:00,,,,,,,,,,,,,,,,,,,,,"23 years, 304 days",No
223,8478569,20202021,1991-12-01,"5\' 10""",209,631:08,7,4,9,68,41,91,1,3,18:36,502:55,9,52.4,5.9,1,0,0,1,109:37,63,0,11,847,15:23,12:15,02:40,00:27,,,,,,,,,,,,,,,,,,,,,"29 years, 61 days",No
224,8478906,20202021,1994-06-06,"6\' 1""",187,479:16,10,0,12,45,30,35,0,0,15:12,454:25,12,0.0,0.0,0,0,0,0,09:39,13,1,10,655,15:58,15:08,00:19,00:30,,,,,,,,,,,,,,,,,,,,,"26 years, 239 days",No
225,8478975,20202021,1995-06-18,"6\' 4""",209,466:29,8,2,18,50,33,73,0,0,28:45,436:09,18,38.23,4.0,0,0,0,0,01:35,8,4,10,611,14:08,13:13,00:02,00:52,,,,,,,,,,,,,,,,,,,,,"25 years, 227 days",No
226,8479066,20202021,1994-12-09,"5\' 9""",187,330:25,2,2,67,47,34,90,0,0,01:21,313:58,67,0.0,4.3,0,0,0,0,15:06,10,-2,4,465,09:43,09:14,00:26,00:02,,,,,,,,,,,,,,,,,,,,,"26 years, 53 days",No
227,8479388,20202021,1998-03-09,"6\' 1""",196,322:39,0,1,16,29,21,51,0,0,00:16,300:13,16,0.0,3.4,0,0,0,0,22:10,29,5,1,413,15:21,14:17,01:03,00:00,,,,,,,,,,,,,,,,,,,,,"22 years, 328 days",No
228,8480015,20202021,1999-02-16,"6\' 1""",207,516:39,11,7,6,86,45,59,2,3,35:08,481:26,6,66.66,8.1,2,0,0,0,00:05,5,-5,18,683,11:28,10:41,00:00,00:46,,,,,,,,,,,,,,,,,,,,,"21 years, 350 days",No
229,8480037,20202021,1999-01-09,"5\' 10""",155,110:08,1,1,2,15,9,0,0,0,01:28,107:22,2,0.0,6.7,1,1,0,0,01:18,1,1,2,150,12:14,11:55,00:08,00:09,,,,,,,,,,,,,,,,,,,,,"22 years, 22 days",No
230,8480185,20202021,1998-09-02,"6\' 3""",190,578:01,5,3,12,34,44,55,0,0,01:35,483:20,12,47.99,8.8,1,0,0,0,93:06,25,-11,8,821,13:08,10:59,02:06,00:02,,,,,,,,,,,,,,,,,,,,,"22 years, 151 days",No
231,8480844,20202021,2000-06-24,"5\' 11""",186,83:35,4,0,2,6,7,15,0,0,01:10,82:25,2,50.0,0.0,0,0,0,0,00:00,2,1,4,115,11:56,11:46,00:00,00:10,,,,,,,,,,,,,,,,,,,,,"20 years, 221 days",No
232,8481442,20202021,1996-06-05,"6\' 2""",197,09:28,0,0,0,0,1,1,0,0,02:16,07:12,0,0.0,0.0,0,0,0,0,00:00,0,0,0,12,09:28,07:12,00:00,02:16,,,,,,,,,,,,,,,,,,,,,"24 years, 240 days",No
233,8482641,20202021,1998-04-14,"6\' 0""",181,106:12,0,0,2,6,7,1,0,0,03:47,99:24,2,0.0,0.0,0,0,0,0,03:01,10,-4,0,139,15:10,14:12,00:25,00:32,,,,,,,,,,,,,,,,,,,,,"22 years, 292 days",No
234,8475683,20202021,1988-09-20,"6\' 2""",182,1816:28,,,,,31,,,,,,,,,,,,,,,,,,58:35,,,,2,0,0,19,8,847,131,40,676,42,741,152,0.906,2.9067,30,935,88,86.18421052631578,95.23809523809523,91.22807017543859,"32 years, 133 days",No
235,8476904,20202021,1994-05-18,"6\' 4""",208,1361:36,,,,,23,,,,,,,,,,,,,,,,,,59:12,,,,3,3,0,14,6,593,81,18,494,19,529,92,0.927,2.0711,23,640,47,88.04347826086956,94.73684210526315,93.38374291115312,"26 years, 258 days",No
236,8481519,20202021,2001-04-19,"6\' 3""",192,206:54,,,,,4,,,,,,,,,,,,,,,,,,51:43,,,,0,0,0,4,0,91,7,3,81,3,87,9,0.919,2.32,3,99,8,77.77777777777779,100.0,93.10344827586206,"19 years, 287 days",No
237,8466138,20212022,1979-07-02,"6\' 4""",220,377:36,5,5,10,26,34,20,3,3,44:38,332:28,10,44.0,19.2,1,0,0,0,00:30,10,-10,10,520,11:06,09:46,00:00,01:18,,,,,,,,,,,,,,,,,,,,,"42 years, 213 days",No
238,8471887,20212022,1987-01-01,"5\' 11""",189,823:34,17,11,19,165,65,112,3,7,137:27,686:01,19,38.09,6.7,0,0,0,0,00:06,23,-5,28,1097,12:40,10:33,00:00,02:06,,,,,,,,,,,,,,,,,,,,,"35 years, 30 days",No
239,8473512,20212022,1988-01-12,"5\' 11""",185,1430:15,44,21,26,205,75,68,5,23,241:39,1127:05,26,60.28,10.2,0,0,0,0,61:31,16,-5,65,1864,19:04,15:01,00:49,03:13,,,,,,,,,,,,,,,,,,,,,"34 years, 275 days",No
240,8474610,20212022,1989-11-01,"6\' 2""",197,06:08,0,0,0,0,1,2,0,0,00:00,06:08,0,25.0,0.0,0,0,0,0,00:00,1,-1,0,8,06:08,06:08,00:00,00:00,,,,,,,,,,,,,,,,,,,,,"32 years, 91 days",No
241,8475246,20212022,1990-02-23,"6\' 2""",205,509:59,2,1,4,30,39,74,0,0,01:09,489:37,4,0.0,3.3,0,0,0,0,19:13,32,-3,3,707,13:04,12:33,00:29,00:01,,,,,,,,,,,,,,,,,,,,,"31 years, 342 days",No
242,8475279,20212022,1991-05-09,"6\' 3""",234,1691:09,17,9,48,143,74,157,2,3,72:37,1399:06,48,0.0,6.3,1,1,0,1,219:26,130,-14,26,1912,22:51,18:54,02:57,00:58,,,,,,,,,,,,,,,,,,,,,"30 years, 267 days",No
243,8475462,20212022,1990-06-05,"6\' 0""",208,1387:12,13,3,105,100,77,355,0,0,02:46,1223:40,105,0.0,3.0,0,0,1,1,160:46,118,27,16,1961,18:00,15:53,02:05,00:02,,,,,,,,,,,,,,,,,,,,,"31 years, 240 days",No
244,8476456,20212022,1993-06-04,"6\' 1""",202,1553:58,85,30,54,222,80,99,5,38,295:08,1112:22,54,33.33,13.5,7,2,3,5,146:28,28,35,115,1839,19:25,13:54,01:49,03:41,,,,,,,,,,,,,,,,,,,,,"28 years, 241 days",No
245,8476989,20212022,1993-09-23,"6\' 3""",198,126:30,1,0,5,9,9,25,0,0,00:00,123:41,5,0.0,0.0,0,0,0,0,02:49,8,0,1,172,14:03,13:44,00:18,00:00,,,,,,,,,,,,,,,,,,,,,"28 years, 130 days",No
246,8477346,20212022,1994-01-07,"6\' 0""",200,1869:48,36,8,81,203,80,179,1,3,53:01,1595:04,81,0.0,3.9,2,0,1,2,221:43,156,40,44,2372,23:22,19:56,02:46,00:39,,,,,,,,,,,,,,,,,,,,,"28 years, 24 days",No
247,8477407,20212022,1995-08-26,"5\' 11""",197,1109:45,27,31,30,167,74,38,9,21,188:45,912:33,30,50.0,18.6,5,1,0,0,08:27,16,19,58,1369,14:59,12:19,00:06,02:33,,,,,,,,,,,,,,,,,,,,,"26 years, 158 days",No
248,8477409,20212022,1995-08-14,"6\' 2""",180,1252:08,31,24,48,167,78,50,0,3,85:31,1143:03,48,65.51,14.4,4,1,0,0,23:34,16,24,55,1582,16:03,14:39,00:18,01:05,,,,,,,,,,,,,,,,,,,,,"26 years, 170 days",No
249,8477462,20212022,1995-02-08,"6\' 2""",207,1025:14,8,1,35,59,64,138,0,0,02:07,899:53,35,0.0,1.7,0,0,0,0,123:14,102,-9,9,1344,16:01,14:03,01:55,00:01,,,,,,,,,,,,,,,,,,,,,"26 years, 357 days",No
250,8477493,20212022,1995-09-02,"6\' 3""",215,1360:19,49,39,18,214,67,50,12,26,233:37,982:02,18,56.94,18.2,5,2,4,5,144:40,42,36,88,1559,20:18,14:39,02:09,03:29,,,,,,,,,,,,,,,,,,,,,"26 years, 151 days",No
251,8477932,20212022,1996-02-07,"6\' 4""",215,1520:12,42,15,26,180,61,62,3,20,214:17,1135:14,26,0.0,8.3,2,2,0,3,170:41,69,38,57,1831,24:55,18:36,02:47,03:30,,,,,,,,,,,,,,,,,,,,,"25 years, 358 days",No
252,8477933,20212022,1995-11-06,"6\' 2""",193,1385:11,49,33,13,186,78,49,16,31,261:20,1073:35,13,48.46,17.7,6,0,0,2,50:16,30,25,82,1596,17:45,13:45,00:38,03:21,,,,,,,,,,,,,,,,,,,,,"26 years, 86 days",No
253,8477935,20212022,1996-06-20,"6\' 1""",195,1202:57,21,28,74,241,71,119,5,9,156:17,991:59,74,46.86,11.6,7,1,0,1,54:41,27,27,49,1494,16:56,13:58,00:46,02:12,,,,,,,,,,,,,,,,,,,,,"25 years, 225 days",No
254,8477986,20212022,1994-04-11,"6\' 0""",194,1449:51,26,11,48,153,81,64,1,8,111:08,1288:52,48,0.0,7.2,1,1,0,0,49:51,65,15,37,1912,17:53,15:54,00:36,01:22,,,,,,,,,,,,,,,,,,,,,"27 years, 295 days",No
255,8478055,20212022,1996-06-12,"6\' 0""",186,1506:52,27,10,18,145,71,45,0,0,12:42,1318:29,18,0.0,6.9,1,1,0,0,175:41,86,41,37,2054,21:13,18:34,02:28,00:10,,,,,,,,,,,,,,,,,,,,,"25 years, 233 days",No
256,8478366,20212022,1994-03-14,"5\' 11""",197,934:18,14,18,22,161,71,68,1,2,57:42,874:19,22,48.0,11.2,3,1,0,0,02:17,26,4,32,1207,13:09,12:18,00:01,00:48,,,,,,,,,,,,,,,,,,,,,"27 years, 323 days",No
257,8478569,20212022,1991-12-01,"5\' 10""",209,239:40,5,3,11,32,20,48,0,0,03:15,212:36,11,50.6,9.4,1,0,0,0,23:49,16,2,8,325,11:59,10:37,01:11,00:09,,,,,,,,,,,,,,,,,,,,,"30 years, 61 days",No
258,8478906,20212022,1994-06-06,"6\' 1""",187,07:01,1,0,0,0,1,1,0,0,00:00,07:01,0,0.0,0.0,0,0,0,0,00:00,0,0,1,12,07:01,07:01,00:00,00:00,,,,,,,,,,,,,,,,,,,,,"27 years, 239 days",No
259,8478975,20212022,1995-06-18,"6\' 4""",209,762:24,29,18,53,121,54,114,1,2,46:35,714:22,53,27.5,14.9,2,0,0,0,01:27,9,29,47,977,14:07,13:13,00:01,00:51,,,,,,,,,,,,,,,,,,,,,"26 years, 227 days",No
260,8479066,20212022,1994-12-09,"5\' 9""",187,627:20,9,9,92,91,55,117,0,0,00:29,559:52,92,14.28,9.9,1,0,0,1,66:59,7,4,18,899,11:24,10:10,01:13,00:00,,,,,,,,,,,,,,,,,,,,,"27 years, 53 days",No
261,8479355,20212022,1998-05-05,"6\' 2""",182,229:34,0,0,6,18,18,14,0,0,00:33,222:55,6,0.0,0.0,0,0,0,0,06:06,10,-1,0,323,12:45,12:23,00:20,00:01,,,,,,,,,,,,,,,,,,,,,"23 years, 271 days",No
262,8479523,20212022,1997-07-05,"6\' 0""",189,508:27,6,3,10,41,40,39,0,0,03:11,500:19,10,0.0,7.3,0,0,0,0,04:57,29,3,9,732,12:42,12:30,00:07,00:04,,,,,,,,,,,,,,,,,,,,,"24 years, 210 days",No
263,8479553,20212022,1995-01-13,"6\' 2""",206,476:07,7,7,13,49,40,59,0,0,03:32,472:29,13,0.0,14.3,0,0,0,0,00:06,17,8,14,631,11:54,11:48,00:00,00:05,,,,,,,,,,,,,,,,,,,,,"27 years, 276 days",No
264,8479597,20212022,1996-03-19,"6\' 0""",185,56:01,0,0,2,4,4,3,0,0,00:56,53:18,2,0.0,0.0,0,0,0,0,01:47,3,2,0,79,14:00,13:19,00:26,00:14,,,,,,,,,,,,,,,,,,,,,"25 years, 318 days",No
265,8480015,20212022,1999-02-16,"6\' 1""",207,845:38,11,10,12,126,63,98,1,3,107:04,738:18,12,38.18,7.9,1,0,0,0,00:16,16,-2,21,1119,13:25,11:43,00:00,01:41,,,,,,,,,,,,,,,,,,,,,"22 years, 349 days",No
266,8480037,20212022,1999-01-09,"5\' 10""",155,84:10,1,0,2,7,6,0,0,1,00:42,81:28,2,33.33,0.0,0,0,0,0,02:00,1,-6,1,113,14:01,13:34,00:20,00:07,,,,,,,,,,,,,,,,,,,,,"23 years, 22 days",No
267,8480185,20212022,1998-09-02,"6\' 3""",190,1048:03,17,9,12,84,78,103,0,1,07:19,893:31,12,40.02,10.7,4,1,2,3,147:13,46,1,26,1509,13:26,11:27,01:53,00:05,,,,,,,,,,,,,,,,,,,,,"23 years, 151 days",No
268,8480844,20212022,2000-06-24,"5\' 11""",186,15:30,0,0,2,3,1,1,0,0,01:01,14:29,2,0.0,0.0,0,0,0,0,00:00,2,0,0,18,15:30,14:29,00:00,01:01,,,,,,,,,,,,,,,,,,,,,"21 years, 221 days",No
269,8481655,20212022,2001-04-25,"6\' 2""",182,42:24,0,0,0,3,3,5,0,0,00:01,42:23,0,48.38,0.0,0,0,0,0,00:00,2,-4,0,53,14:08,14:07,00:00,00:00,,,,,,,,,,,,,,,,,,,,,"20 years, 281 days",No
270,8482113,20212022,2001-10-03,"6\' 1""",185,1022:55,26,18,18,125,65,26,1,4,44:32,824:16,18,44.65,14.4,4,0,1,4,154:07,56,33,44,1371,15:44,12:40,02:22,00:41,,,,,,,,,,,,,,,,,,,,,"20 years, 120 days",No
271,8482641,20212022,1998-04-14,"6\' 0""",181,140:27,1,1,2,11,10,10,0,0,00:10,131:55,2,0.0,9.1,0,0,0,0,08:22,17,-8,2,188,14:02,13:11,00:50,00:01,,,,,,,,,,,,,,,,,,,,,"23 years, 292 days",No
272,8475683,20212022,1988-09-20,"6\' 2""",182,3082:10,,,,,54,,,,,,,,,,,,,,,,,,57:04,,,,3,3,0,39,7,1429,231,42,1156,47,1262,257,0.913,2.667,53,1566,137,89.88326848249028,89.36170212765957,91.60063391442155,"33 years, 133 days",No
273,8477992,20212022,1995-09-19,"6\' 5""",220,486:31,,,,,11,,,,,,,,,,,,,,,,,,44:13,,,,1,0,0,3,4,226,19,12,194,12,229,23,0.856,4.6864,8,264,38,82.6086956521739,100.0,84.71615720524017,"26 years, 134 days",No
274,8481519,20212022,2001-04-19,"6\' 3""",192,1740:14,,,,,32,,,,,,,,,,,,,,,,,,54:22,,,,3,2,0,19,9,795,138,19,638,22,691,163,0.908,2.7927,27,876,81,84.66257668711657,86.36363636363636,92.32995658465991,"20 years, 287 days",No